"","coc_number","coc_name","total_homeless","sheltered_homeless","unsheltered_homeless","homeless_individuals","homeless_people_in_families","chronically_homeless","homeless_veterans","homeless_unacompanied_youth","amount"
"34","CA-514","Fresno/Madera County CoC","2016","487","1529","1742","274","692","211","101",9614193.02
"35","CA-515","Roseville/Rocklin/Placer, Nevada Counties CoC","979","521","458","772","207","232","44","66",1187479.1
"36","CA-516","Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC","934","530","404","721","213","341","103","68",267387.46
"37","CA-517","Napa City & County CoC","315","199","116","233","82","134","17","23",575105.35
"38","CA-518","Vallejo/Solano County CoC","1232","315","917","1070","162","434","156","210",1796451
"39","CA-519","Chico/Paradise/Butte County CoC","1195","450","745","997","198","531","110","68",568408.9
"40","CA-520","Merced City & County CoC","454","156","298","447","7","120","17","23",508102
"41","CA-521","Davis/Woodland/Yolo County CoC","459","250","209","318","141","174","28","18",573995.82
"42","CA-522","Humboldt County CoC","759","325","434","667","92","310","91","82",1943061.12
"43","CA-523","Colusa, Glenn, Trinity Counties CoC","176","43","133","118","58","34","12","7",0
"44","CA-524","Yuba City & County/Sutter County CoC","760","287","473","557","203","150","47","32",14980
"45","CA-525","El Dorado County CoC","602","106","496","446","156","241","97","30",457836
"46","CA-526","Amador, Calaveras, Tuolumne and Mariposa Counties CoC","367","103","264","259","108","71","20","25",410907.48
"47","CA-527","Tehama County CoC","124","68","56","103","21","61","9","2",0
"48","CA-529","Lake County CoC","401","28","373","294","107","178","23","16",350000
"49","CA-530","Inyo, Mono, Alpine Counties CoC","121","5","116","102","19","31","13","5",3091
"50","CA-530","Inyo, Mono, Alpine Counties CoC","121","5","116","102","19","31","13","5",0
"51","CA-600","Los Angeles City & County CoC","55188","13972","41216","47082","8106","16576","4476","5163",121782401.92
"52","CA-601","San Diego City and County CoC","9160","3539","5621","7571","1589","2176","1067","1160",28130704.92
"53","CA-602","Santa Ana/Anaheim/Orange County CoC","4792","2208","2584","3527","1265","893","405","128",20207338.43
"54","CA-603","Santa Maria/Santa Barbara County CoC","1860","967","893","1422","438","226","100","145",1762706.92
"55","CA-604","Bakersfield/Kern County CoC","810","541","269","623","187","289","90","53",6234595.37
"56","CA-606","Long Beach CoC","1863","655","1208","1646","217","694","318","64",13888776.92
"57","CA-607","Pasadena CoC","575","228","347","465","110","202","30","36",2405369.88
"58","CA-608","Riverside City & County CoC","2406","768","1638","2172","234","418","148","257",12917662.14
"59","CA-609","San Bernardino City & County CoC","1866","687","1179","1432","434","441","161","166",10082759.84
"60","CA-611","Oxnard/San Buenaventura/Ventura County CoC","1152","488","664","969","183","385","80","58",1968291.16
"61","CA-612","Glendale CoC","168","111","57","72","96","67","4","1",2820924.52
"62","CA-613","Imperial County CoC","1154","128","1026","1034","120","105","21","24",129600.5
"63","CA-614","San Luis Obispo County CoC","1125","303","822","977","148","282","84","196",747418.91
"64","CO-500","Colorado Balance of State CoC","4019","1511","2508","2568","1451","807","332","240",1471081
"65","CO-503","Metropolitan Denver Homeless Initiative","5506","4612","894","4031","1475","1083","548","436",34945333.19
"66","CO-504","Colorado Springs/El Paso County CoC","1415","958","457","972","443","374","198","87",2442180.15
"67","CT-503","Bridgeport/Norwalk /Stamford/Fairfield County CoC","778","696","82","430","348","52","48","47",7050005.22
"68","CT-505","Connecticut Balance of State CoC","2610","2276","334","1778","832","368","143","123",38426530.33
"69","DC-500","District of Columbia CoC","7473","6576","897","3583","3890","1881","285","228",26768798.14
"70","DE-500","Delaware Statewide CoC","994","936","58","615","379","127","91","45",8635011
"71","FL-500","Sarasota/Bradenton/Manatee, Sarasota Counties CoC","1447","785","662","1202","245","285","149","85",2290354
"72","FL-501","Tampa/Hillsborough County CoC","1549","982","567","1070","479","235","172","43",8018610.6
"73","FL-502","St. Petersburg/Clearwater/Largo/Pinellas County CoC","2831","1679","1152","2466","365","690","329","118",11324461.63
"74","FL-503","Lakeland/Winter Haven/Polk County CoC","512","363","149","342","170","77","35","24",1160447.25
"75","FL-504","Daytona Beach/Daytona/Volusia, Flagler Counties CoC","753","305","448","555","198","88","52","37",1661203.99
"76","FL-505","Fort Walton Beach/Okaloosa, Walton Counties CoC","401","130","271","247","154","112","27","17",574187
"77","FL-506","Tallahassee/Leon County CoC","1072","950","122","810","262","117","110","83",8312828
"78","FL-507","Orlando/Orange, Osceola, Seminole Counties CoC","2074","1734","340","1342","732","194","218","95",14925107.6
"79","FL-508","Gainesville/Alachua, Putnam Counties CoC","819","373","446","699","120","291","126","49",1578854.3
"80","FL-509","Fort Pierce/St. Lucie, Indian River, Martin Counties CoC","1732","183","1549","750","982","57","72","103",1752215.53
"81","FL-510","Jacksonville-Duval, Clay Counties CoC","1869","1437","432","1444","425","319","125","126",5660927.5
"82","FL-511","Pensacola/Escambia/Santa Rosa County CoC","758","501","257","619","139","135","117","43",1672105
"83","FL-512","Saint Johns County CoC","445","179","266","295","150","42","40","16",175345
"84","FL-513","Palm Bay/Melbourne/Brevard County CoC","845","592","253","583","262","167","210","55",3131666.5
"85","FL-514","Ocala/Marion County CoC","725","290","435","599","126","147","72","54",1361869
"86","FL-515","Panama City/Bay, Jackson Counties CoC","336","143","193","285","51","38","34","43",455015
"87","FL-517","Hendry, Hardee, Highlands Counties CoC","609","91","518","377","232","283","16","62",3627
"88","FL-518","Columbia, Hamilton, Lafayette, Suwannee Counties CoC","502","99","403","372","130","38","43","44",645581.47
"89","FL-519","Pasco County CoC","2593","178","2415","838","1755","847","220","329",1067378
"90","FL-520","Citrus, Hernando, Lake, Sumter Counties CoC","635","282","353","444","191","40","57","26",380814.71
"91","FL-600","Miami/Dade County CoC","3721","2710","1011","2546","1175","309","167","141",29226302.97
"92","FL-601","Ft Lauderdale/Broward County CoC","2450","1493","957","2037","413","581","197","154",7807466.16
"93","FL-602","Punta Gorda/Charlotte County CoC","222","89","133","165","57","33","55","7",444446.22
"94","FL-603","Ft Myers/Cape Coral/Lee County CoC","431","244","187","317","114","65","13","23",1874477.27
"95","FL-604","Monroe County CoC","631","339","292","581","50","83","87","26",585776
"96","FL-605","West Palm Beach/Palm Beach County CoC","1607","526","1081","1281","326","252","65","99",7424470.7
"97","FL-606","Naples/Collier County CoC","621","434","187","502","119","90","9","117",466596.43
"98","GA-500","Atlanta Continuum of Care","3572","2891","681","3089","483","346","386","199",26455513.72
"99","GA-501","Georgia Balance of State CoC","3716","1843","1873","2219","1497","242","157","177",3842336.01
"100","GA-502","Fulton County Continuum of Care","293","203","90","217","76","2","19","7",502995.38
"101","GA-503","Athens/Clarke County CoC","239","146","93","182","57","53","9","11",111497.63
"102","GA-504","Augusta CoC","246","199","47","217","29","30","44","4",509596.89
"103","GA-504","Augusta CoC","246","199","47","217","29","30","44","4",0
"104","GA-505","Columbus-Muscogee/Russell County CoC","319","246","73","245","74","21","17","13",1328113
"105","GA-506","Marietta/Cobb County CoC","403","285","118","236","167","53","21","9",3262144.3
"106","GA-507","Savannah/Chatham County CoC","926","563","363","751","175","234","38","87",2784195.97
"107","GA-508","DeKalb County Continuum of Care","460","275","185","266","194","47","21","19",3868252.38
"108","GA-508","DeKalb County Continuum of Care","460","275","185","266","194","47","21","19",0
"109","GU-500","Guam CoC","852","87","765","215","637","64","24","1",1601265.88
"110","HI-500","Hawaii Balance of State CoC","2261","785","1476","1423","838","641","166","109",516210
"111","HI-501","Honolulu CoC","4959","2635","2324","3112","1847","1159","449","210",13259759.94
"112","IA-500","Sioux City/Dakota, Woodbury Counties CoC","288","286","2","159","129","17","12","6",-85174.75
"113","IA-501","Iowa Balance of State CoC","1792","1742","50","807","985","107","81","95",6742936.38
"114","IA-502","Des Moines/Polk County CoC","676","624","52","534","142","75","78","39",7875515.81
"115","IA-502","Des Moines/Polk County CoC","676","624","52","534","142","75","78","39",2e+05
"116","ID-500","Boise/Ada County CoC","833","722","111","671","162","327","124","53",3883122.01
"117","ID-501","Idaho Balance of State","1204","676","528","638","566","109","104","60",786441
"118","IL-500","McHenry County CoC","155","150","5","87","68","5","24","15",1223752.69
"119","IL-501","Rockford/Winnebago, Boone Counties CoC","291","259","32","178","113","31","23","13",1755884.15
"120","IL-502","Waukegan/North Chicago/Lake County CoC","228","201","27","122","106","18","8","7",955344.09
"121","IL-503","Champaign/Urbana/Rantoul/Champaign County CoC","160","143","17","100","60","11","6","16",477200.32
"122","IL-504","Madison County CoC","176","155","21","51","125","28","10","3",912759.57
"123","IL-506","Joliet/Bolingbrook/Will County CoC","282","251","31","185","97","24","18","13",6031099
"124","IL-507","Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC","329","293","36","240","89","73","32","23",2044652.21
"125","IL-508","East Saint Louis/Belleville/Saint Clair County CoC","300","154","146","174","126","21","36","5",3158727.89
"126","IL-509","Dekalb City & County CoC","90","87","3","51","39","0","2","3",547270.61
"127","IL-510","Chicago CoC","5657","4096","1561","3724","1933","863","528","277",74142876.2
"128","IL-511","Cook County CoC","780","688","92","508","272","107","53","43",9767177.75
"129","IL-512","Bloomington/Central Illinois CoC","433","392","41","253","180","52","21","53",3301151.35
"130","IL-513","Springfield/Sangamon County CoC","230","219","11","171","59","29","16","8",602439
"131","IL-514","DuPage County CoC","331","316","15","205","126","36","8","48",2865854.71
"132","IL-515","South Central Illinois CoC","108","76","32","44","64","5","3","6",902088
"133","IL-516","Decatur/Macon County CoC","130","114","16","107","23","23","11","5",852549.03
"134","IL-517","Aurora/Elgin/Kane County CoC","360","335","25","266","94","63","21","14",1728794.79
"135","IL-518","Rock Island/Moline/Northwestern Illinois CoC","243","234","9","132","111","0","24","33",1044127.26
"136","IL-519","West Central Illinois CoC","80","80","0","49","31","1","1","9",633699
"137","IL-520","Southern Illinois CoC","435","298","137","247","188","85","19","136",615623.62
"138","IN-502","Indiana Balance of State CoC","3655","3212","443","2340","1315","330","287","221",10729488.92
"139","IN-503","Indianapolis CoC","1783","1657","126","1283","500","207","328","73",12624782.12
"140","KS-502","Wichita/Sedgwick County CoC","575","464","111","395","180","39","57","22",2795012.63
"141","KS-503","Topeka/Shawnee County CoC","356","322","34","247","109","119","61","5",3340702.62
"142","KS-505","Overland Park/Shawnee/Johnson County CoC","130","113","17","34","96","3","1","9",325899.83
"143","KS-507","Kansas Balance of State CoC","1037","895","142","608","429","135","74","50",2178952.79
"144","KY-500","Kentucky Balance of State CoC","1940","1415","525","1326","614","164","161","135",10627236.24
"145","KY-501","Louisville/Jefferson County CoC","1034","883","151","769","265","123","166","53",12989370.73
"146","KY-502","Lexington/Fayette County CoC","1051","1000","51","937","114","118","162","65",2772925
"147","LA-500","Lafayette/Acadiana CoC","357","261","96","226","131","49","36","4",2337462
"148","LA-502","Shreveport/Bossier/Northwest CoC","349","302","47","246","103","31","83","14",4607222.91
"149","LA-503","New Orleans/Jefferson Parish CoC","1301","776","525","1158","143","404","113","118",23543089.8
"150","LA-505","Monroe/Northeast Louisiana CoC","185","160","25","76","109","13","5","16",2404157
"151","LA-506","Slidell/Southeast Louisiana CoC","248","159","89","191","57","26","48","13",1380088.93
"152","LA-507","Alexandria/Central Louisiana CoC","159","98","61","127","32","20","16","2",419147.31
"153","LA-508","Houma-Terrebonne/Thibodaux CoC","116","109","7","34","82","8","12","7",1063471.97
"154","LA-509","Louisiana Balance of State (BoS)","590","465","125","501","89","67","70","62",542042
"155","LA-509","Louisiana Balance of State (BoS)","590","465","125","501","89","67","70","62",0
"156","LA-509","Louisiana Balance of State (BoS)","590","465","125","501","89","67","70","62",17780994.34
"157","MA-500","Boston CoC","6135","5949","186","2492","3643","769","233","190",39594904.67
"158","MA-502","Lynn CoC","582","531","51","151","431","57","0","2",1544470.93
"159","MA-503","Cape Cod/Islands CoC","324","285","39","145","179","47","20","12",840500.05
"160","MA-504","Springfield CoC","2311","2258","53","370","1941","132","14","35",0
"161","MA-504","Springfield CoC","2311","2258","53","370","1941","132","14","35",3562316.25
"162","MA-505","New Bedford CoC","352","303","49","174","178","30","46","10",2362484
"163","MA-506","Worcester City & County CoC","1507","1371","136","584","923","89","161","59",8388795.06
"164","MA-507","Pittsfield/Berkshire County CoC","557","502","55","420","137","79","213","28",0
"165","MA-507","Pittsfield/Berkshire County CoC","557","502","55","420","137","79","213","28",4037209
"166","MA-508","Lowell CoC","658","646","12","182","476","6","32","14",833056
"167","MA-509","Cambridge CoC","530","463","67","395","135","181","13","30",4238876.69
"168","MA-510","Gloucester/Haverhill/Salem/Essex County CoC","747","700","47","228","519","195","30","20",2023150.28
"169","MA-510","Gloucester/Haverhill/Salem/Essex County CoC","747","700","47","228","519","195","30","20",0
"170","MA-511","Quincy/Brockton/Weymouth/Plymouth City and County CoC","1109","1059","50","359","750","143","45","15",5647494.33
"171","MA-515","Fall River CoC","297","278","19","62","235","7","1","1",1884285
"172","MA-516","Massachusetts Balance of State","2080","1911","169","516","1564","144","19","33",987225
"173","MA-516","Massachusetts Balance of State","2080","1911","169","516","1564","144","19","33",50344.05
"174","MA-517","Somerville CoC","142","120","22","108","34","13","23","11",1300595.9
"175","MA-519","Attleboro/Taunton/Bristol County CoC","234","198","36","81","153","22","3","9",580916
"176","MD-500","Cumberland/Allegany County CoC","118","88","30","76","42","19","1","4",517660.05
"177","MD-501","Baltimore City CoC","2669","2123","546","2178","491","699","276","81",24759770
"178","MD-502","Harford County CoC","189","152","37","102","87","20","8","8",644447
"179","MD-503","Annapolis/Anne Arundel County CoC","376","263","113","261","115","91","21","14",2039530.48
"180","MD-504","Howard County CoC","168","115","53","93","75","23","6","3",590510.13
"181","MD-505","Baltimore County CoC","609","389","220","397","212","144","32","24",5534812.07
"182","MD-506","Carroll County CoC","147","125","22","106","41","20","8","8",260658
"183","MD-507","Cecil County CoC","193","112","81","139","54","37","39","6",641052
"184","MD-508","Charles, Calvert, St.Mary's Counties CoC","419","187","232","238","181","79","22","26",1386105
"185","MD-509","Frederick City & County CoC","309","206","103","217","92","74","10","20",248424
"186","MD-510","Garrett County CoC","10","10","0","4","6","3","0","2",237274
"187","MD-511","Mid-Shore Regional CoC","153","136","17","81","72","24","6","8",0
"188","MD-512","Hagerstown/Washington County CoC","208","187","21","164","44","48","40","7",1025152
"189","MD-513","Wicomico/Somerset/Worcester County CoC","260","218","42","212","48","41","32","9",1606232.86
"190","MD-600","Prince George`s County/Maryland CoC","525","437","88","193","332","35","21","20",5201622.86
"191","MD-601","Montgomery County CoC","894","763","131","616","278","163","14","32",9489716.33
"192","ME-500","Maine Balance of State CoC","2280","2100","180","1352","928","201","131","178",14873996.02
"193","MI-500","Michigan Balance of State CoC","1465","1226","239","784","681","55","62","135",1522491.22
"194","MI-501","Detroit CoC","2078","1858","220","1543","535","249","337","134",27512451.97
"195","MI-502","Dearborn/Dearborn Heights/Westland/Wayne County CoC","226","212","14","78","148","8","13","6",1123803
"196","MI-503","St. Clair Shores/Warren/Macomb County CoC","354","290","64","276","78","31","56","15",1094751.15
"197","MI-504","Pontiac/Royal Oak/Oakland County CoC","412","365","47","281","131","45","18","38",8264208.69
"198","MI-505","Flint/Genesee County CoC","420","295","125","255","165","42","27","27",2436425.68
"199","MI-506","Grand Rapids/Wyoming/Kent County CoC","912","851","61","614","298","108","92","62",5609689.38
"200","MI-507","Portage/Kalamazoo City & County CoC","479","451","28","244","235","26","18","33",2024899.73
"201","MI-508","Lansing/East Lansing/Ingham County CoC","435","390","45","271","164","45","27","18",15008331.11
"202","MI-509","Ann Arbor/Washtenaw County CoC","302","262","40","242","60","43","38","23",6599970.18
"203","MI-510","Saginaw City & County CoC","388","373","15","188","200","22","15","28",1512029.41
"204","MI-511","Lenawee County CoC","128","128","0","59","69","15","2","5",92538
"205","MI-512","Grand Traverse, Antrim, Leelanau Counties CoC","228","188","40","167","61","37","18","15",360126
"206","MI-513","Marquette, Alger Counties CoC","84","81","3","34","50","4","1","4",39592.85
"207","MI-514","Battle Creek/Calhoun County CoC","204","175","29","152","52","22","23","18",294916
"208","MI-515","Monroe City & County CoC","193","190","3","122","71","13","17","14",366370
"209","MI-516","Norton Shores/Muskegon City & County CoC","135","125","10","87","48","2","5","4",679641.04
"210","MI-517","Jackson City & County CoC","140","126","14","52","88","2","1","5",579262.36
"211","MI-518","Livingston County CoC","103","91","12","56","47","1","1","11",212254
"212","MI-519","Holland/Ottawa County CoC","258","250","8","112","146","4","2","12",983865
"213","MI-523","Eaton County CoC","107","101","6","11","96","0","0","1",820631
"214","MN-500","Minneapolis/Hennepin County CoC","3057","2759","298","1395","1662","342","110","243",12654785.77
"215","MN-501","Saint Paul/Ramsey County CoC","1438","1272","166","905","533","269","69","144",14436838.48
"216","MN-502","Rochester/Southeast Minnesota CoC","552","495","57","262","290","38","10","133",1229951.65
"217","MN-503","Dakota, Anoka, Washington, Scott, Carver Counties","544","434","110","258","286","74","22","48",1947323.35
"218","MN-504","Northeast Minnesota CoC","99","58","41","63","36","8","3","16",98515.05
"219","MN-505","St. Cloud/Central Minnesota CoC","862","633","229","452","410","17","33","147",1085923
"220","MN-506","Northwest Minnesota CoC","288","285","3","103","185","2","3","49",958340.08
"221","MN-508","Moorhead/West Central Minnesota CoC","215","212","3","104","111","18","8","15",789483.69
"222","MN-509","Duluth/St.Louis County CoC","505","312","193","314","191","138","21","74",3419426.85
"223","MN-511","Southwest Minnesota CoC","108","100","8","43","65","0","2","20",682209.9
"224","MO-500","St. Louis County CoC","462","418","44","254","208","73","18","155",1092285.11
"225","MO-501","St.Louis City CoC","1336","1194","142","821","515","151","169","77",11191489.59
"226","MO-503","St. Charles, Lincoln, Warren Counties CoC","578","351","227","306","272","36","11","81",480422
"227","MO-600","Springfield/Greene, Christian, Webster Counties CoC","455","255","200","335","120","190","34","38",853418.09
"228","MO-602","Joplin/Jasper, Newton Counties CoC","270","229","41","195","75","45","53","7",615281.91
"229","MO-603","St. Joseph/Andrew, Buchanan, DeKalb Counties CoC","210","192","18","118","92","62","9","7",557748.58
"230","MO-604","Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS","1671","1442","229","1127","544","330","170","124",12523455.75
"231","MO-604","Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS","1671","1442","229","1127","544","330","170","124",0
"232","MO-606","Missouri Balance of State CoC","1244","952","292","751","493","245","98","76",16418647.84
"233","MP-500","Northern Mariana Islands CoC","672","24","648","208","464","0","0","0",0
"234","MS-500","Jackson/Rankin, Madison Counties CoC","511","231","280","450","61","20","0","20",5351445.04
"235","MS-501","Mississippi Balance of State CoC","697","451","246","465","232","33","51","30",2803304
"236","MS-503","Gulf Port/Gulf Coast Regional CoC","264","71","193","185","79","19","6","9",1121217.46
"237","MT-500","Montana Statewide CoC","1529","985","544","987","542","198","205","106",4802408.15
"238","NC-500","Winston Salem/Forsyth County CoC","453","428","25","351","102","60","60","17",2266163.15
"239","NC-501","Asheville/Buncombe County CoC","562","457","105","505","57","83","239","30",4969000.83
"240","NC-502","Durham City & County CoC","354","294","60","254","100","50","72","22",3255747
"241","NC-503","North Carolina Balance of State CoC","3054","2102","952","1911","1143","382","176","134",6447304.85
"242","NC-504","Greensboro/High Point CoC","573","469","104","422","151","30","60","42",3108621.58
"243","NC-505","Charlotte/Mecklenberg CoC","1476","1261","215","1016","460","147","137","71",4265085.2
"244","NC-506","Wilmington/Brunswick, New Hanover, Pender Counties CoC","322","235","87","256","66","44","48","16",1010442.89
"245","NC-507","Raleigh/Wake County CoC","884","696","188","587","297","91","68","45",10528731.74
"246","NC-509","Gastonia/Cleveland, Gaston, Lincoln Counties CoC","249","171","78","164","85","25","14","23",1302641.5
"247","NC-511","Fayetteville/Cumberland County CoC","442","189","253","279","163","136","41","6",517788
"248","NC-513","Chapel Hill/Orange County CoC","127","90","37","100","27","14","11","5",-66288
"249","NC-516","Northwest North Carolina CoC","466","119","347","199","267","13","5","23",284540
"250","ND-500","North Dakota Statewide CoC","1089","758","331","832","257","45","74","80",3229148.5
"251","NE-500","Nebraska Balance of State CoC","506","492","14","276","230","10","17","54",1799708.42
"252","NE-501","Omaha/Council Bluffs CoC","1389","1332","57","1037","352","290","104","68",5371555.33
"253","NE-502","Lincoln CoC","606","557","49","385","221","75","53","42",4851230.08
"254","NH-500","New Hampshire Balance of State CoC","767","657","110","424","343","106","37","40",4587415.41
"255","NH-501","Manchester CoC","394","342","52","192","202","18","33","21",1789236
"256","NH-502","Nashua/Hillsborough County CoC","295","283","12","160","135","13","54","15",3180723
"257","NJ-500","Atlantic City & County CoC","422","313","109","382","40","104","56","32",518800.19
"258","NJ-501","Bergen County CoC","302","297","5","182","120","3","16","32",559547
"259","NJ-502","Burlington County CoC","604","560","44","330","274","109","17","33",440487
"260","NJ-503","Camden City/Camden, Cumberland, Gloucester, Cape May Counties CoC","938","811","127","629","309","85","146","37",3794027.49
"261","NJ-504","Newark/Essex County CoC","2048","1620","428","1253","795","181","52","140",4831518.16
"262","NJ-506","Jersey City/Bayonne/Hudson County CoC","822","638","184","668","154","174","27","37",4751516.56
"263","NJ-507","New Brunswick/Middlesex County CoC","546","421","125","318","228","69","19","22",1199020.35
"264","NJ-508","Monmouth County CoC","299","255","44","144","155","44","16","1",3925383.62
"265","NJ-509","Morris County CoC","378","351","27","223","155","71","11","17",2843601.2
"266","NJ-510","Lakewood Township/Ocean County CoC","224","181","43","119","105","24","6","23",353277.51
"267","NJ-511","Paterson/Passaic County CoC","449","360","89","249","200","58","12","25",672481.32
"268","NJ-512","Salem County CoC","16","13","3","8","8","0","0","0",139618
"269","NJ-513","Somerset County CoC","244","239","5","176","68","3","100","29",1056522
"270","NJ-514","Trenton/Mercer County CoC","478","394","84","356","122","69","20","37",5077863.78
"271","NJ-515","Elizabeth/Union County CoC","480","425","55","205","275","43","3","16",5504359.55
"272","NJ-516","Warren, Sussex, Hunterdon Counties CoC","286","244","42","191","95","32","82","11",741006.87
"273","NM-500","Albuquerque CoC","1318","934","384","1104","214","379","163","107",7587967.97
"274","NM-501","New Mexico Balance of State CoC","1164","752","412","761","403","435","85","74",5522210.3
"275","NV-500","Las Vegas/Clark County CoC","6490","2137","4353","6190","300","446","691","2052",18330720.46
"276","NV-501","Reno/Sparks/Washoe County CoC","1106","1026","80","911","195","38","125","98",2445408.76
"277","NV-502","Nevada Balance of State CoC","237","92","145","180","57","28","16","16",583047.21
"278","NY-500","Rochester/Irondequoit/Greece/Monroe County CoC","817","752","65","510","307","184","63","112",11161688.99
"279","NY-501","Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC","226","189","37","120","106","6","9","11",1467575
"280","NY-503","Albany City & County CoC","802","777","25","515","287","82","86","42",5718712.69
"281","NY-504","Cattaragus County CoC","34","34","0","24","10","1","2","7",498999
"282","NY-505","Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC","798","770","28","581","217","43","49","79",11976645.2
"283","NY-507","Schenectady City & County CoC","274","251","23","171","103","15","11","21",3147412.22
"284","NY-508","Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC","925","907","18","595","330","24","91","70",12882824.56
"285","NY-510","Ithaca/Tompkins County CoC","73","53","20","54","19","5","1","15",347087
"286","NY-511","Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C","308","246","62","271","37","5","13","37",2138214.01
"287","NY-512","Troy/Rensselaer County CoC","194","175","19","102","92","18","8","22",2741170.66
"288","NY-513","Wayne, Ontario, Seneca, Yates Counties CoC","337","326","11","254","83","29","31","30",386988
"289","NY-514","Jamestown/Dunkirk/Chautauqua County CoC","83","80","3","41","42","0","1","19",446383
"290","NY-516","Clinton County CoC","126","125","1","73","53","8","4","2",129511.75
"291","NY-518","Utica/Rome/Oneida, Madison Counties CoC","162","146","16","86","76","8","0","12",943972
"292","NY-519","Columbia/Greene County CoC","144","141","3","72","72","15","4","11",328687.57
"293","NY-520","Franklin County CoC","28","27","1","21","7","1","5","3",123902
"294","NY-522","Jefferson/Lewis/St. Lawrence Counties CoC","169","134","35","129","40","12","12","16",1041820.09
"295","NY-523","Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC","247","239","8","175","72","12","28","23",2363464.47
"296","NY-600","New York City CoC","76501","72565","3936","31124","45377","5755","535","2003",104396860.88
"297","NY-601","Poughkeepsie/Dutchess County CoC","388","379","9","207","181","6","8","30",1442118.93
"298","NY-602","Newburgh/Middletown/Orange County CoC","350","320","30","186","164","17","2","25",2638180.34
